    1  git config –global user.name “Marharita Shulha”
    2   git config –global user.name 19rita81@gmail.com
    3   git clone https://github.com/MarharitaShulha/HW_10.git
    4  cd HW_10
    5   touch text_ignore.txt
    6   ls
    7   nano .gitignore
    8  git status
    9   git add .
   10   git status
   11  git commit -m "text_ignore.txt was ignore"
   12  touch main_test.txt
   13   git add .
   14  git checkout -b develop
   15  checkout develop
   16   touch develop_test.txt
   17  git add .
   18   git commit -m  "develop_test.txt was develop"
   19  nano develop_test.txt
   20  git status
   21   git add .
   22   git commit -m  "develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
